# Copyright (c) 2014 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
# ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
# THIS FILE							  #
# Copyright (c) 2016-2017 by Endros Gunderberg, www.endros.de	  #
# ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #



outfitter "Marsian Relicts: Tiny Outfits"	# [G2] AHD 20 Miner, ATV 960 series
	"Tiny Solar Panel"
	"D01-AA Shield Generator"
	"X0700 Ion Thruster"
	"X0200 Ion Steering"

	"Tiny Anti-Missile Turret"
	"Tiny Mining Laser"
	"Tiny Pulse Laser"
	"Tiny Pulse Laser Turret"



outfitter "Marsian Relicts: Small Outfits"	# G1 Drone
	"Mini Core"
	"D06-GT Shield Generator"

	"Small Anti-Missile Turret"



outfitter "Marsian Relicts: Megaliner Outfits"
	"Cargo Extension"
	"Cargo Facility"
	"Cargo Module"
	"Stack Core"
	"Stack Mega Core"
	"Stack Metro Core"

	"Marsian Anti-Missile Turret"
	"Marsian Triple Electron Turret"

	"Ramscoop"
	"Catalytic Ramscoop"
	"D94-YV Shield Generator"
	"D95-EE Shield Generator"
	"D96-FF Shield Generator"
	"D97-GG Shield Generator"
	"X5700 Ion Thruster"
	"X5200 Ion Steering"
	"X8700 Ion Thruster"
	"X8200 Ion Steering"
	"X8600 Reverse Ion Thruster"



outfitter "Marsian Relicts: Military Outfits"
	"Barracks"
	"Bunk Hostel"
	"Bunk Hotel"
	"Bunk Resort"
	"Cargo Extension"
	"Stack Core"
	"Stack Mega Core"
	"Marsian Scanner"

	"Marsian Anti-Missile Turret"
	"Marsian Triple Electron Turret"

	"Hull Expansion"
	"Hull Extension"
	"Defense Beam Turret LR1200"
	"Defense Beam Turret LR1800"
	"Defense Beam Turret LR2400"
	"Attack Beam Turret LR2000"
	"Attack Beam Turret LR3000"
	"Attack Beam Turret LR4000"

	"Small Pulse Laser"
	"Medium Pulse Laser"
	"Large Pulse Laser"
	"Large EMP Blaster"
	"Capital Pulse Laser"
	"Capital EMP Blaster"
	"Small Pulse Laser Turret"
	"Medium Pulse Laser Turret"
	"Large Pulse Laser Turret"
	"Large EMP Blaster Turret"
	"Capital Pulse Laser Turret"
	"Capital EMP Blaster Turret"

	"D94-YV Shield Generator"
	"Tyrant Plasma Thruster"
	"Tyrant Plasma Steering"
	"X5700 Ion Thruster"
	"X5200 Ion Steering"
	"Scram Drive"



outfitter "Marsian Relicts: Military Outfits"
	"Laser Cannon"
	"Laser Drone"
	"Laser Tank"
	"Assault Tank"

	"Laser Rifle"
	"Fragmentation Grenades"
	"Security Station"



outfitter "Marsian Relicts: Cube Outfits"
	"Stack Mega Core"
	"Stack Metro Core"
	"Standard Cube Core"
	"Tactical Cube Core"
	"Spheric Heatpump"
	"Spheric Shield Generator"
	"Marsian Scanner"

	"Marsian Anti-Missile Turret"
	"Marsian Triple Electron Turret"

	"X8710 Ion Thruster"
	"X8720 Ion Thruster"
	"X8730 Ion Thruster"
	"X8210 Ion Steering"
	"X8220 Ion Steering"
	"X8230 Ion Steering"



# generation 1
shipyard "Marsian Relicts: G1 Interceptors"
	"MaRe G1 Drone"
	"MaRe G1 Fighter"
	"MaRe G1 Light Interceptor"
	"MaRe G1 Heavy Interceptor"

shipyard "Marsian Relicts: G1 Warships"
	"MaRe G1 Light Warship"
	"MaRe G1 Medium Warship"
	"MaRe G1 Large Warship"
	"MaRe G1 Heavy Warship"

shipyard "Marsian Relicts: G1 Capital Ships"
	"MaRe G1 Carrier"



# generation 1
shipyard "Marsian Relicts: G1 Support Ships"
	"SS Fuel Tanker"
	"SS Maintenance"



# generation 2
shipyard "Marsian Relicts: G2 Interceptors"
	"MaRe G2 Drone"
	"MaRe G2 Fighter"
	"MaRe G2 Interceptor"

shipyard "Marsian Relicts: G2 Warships"
	"MaRe G2 Light Warship"
	"MaRe G2 Medium Warship"
	"MaRe G2 Heavy Warship"

shipyard "Marsian Relicts: G2 Capital Ships"
	"MaRe G2 Cruiser"
	"MaRe G2 Carrier"



# generation 2
shipyard "Marsian Relicts: G2 Small Transport Ships"
	"TS Cityliner"
#	"TS Metroliner"

shipyard "Marsian Relicts: G2 Small Freight Ships"
	"FS Village"
	"FS Town"
#	"FS City"

shipyard "Marsian Relicts: G2 Cargo Drones"
	"AHD 20 Miner"
	"ATV 960 Civil"
	"ATV 960 Military"
	"ATV 960 Hyper"

shipyard "Marsian Relicts: G2 Transport Ships"
	"TS Cityliner"
	"TS Metroliner"

shipyard "Marsian Relicts: G2 Freight Ships"
	"FS Village"
	"FS Town"
	"FS City"



shipyard "Marsian Relicts: G2 Colony Ships (Small)"
	"CS 1 Hamlet"
	"CS 2 Village"
	"CS 3 Town"

shipyard "Marsian Relicts: G2 Colony Ships (Medium)"
	"CS 4 City"
	"CS 5 Large City"

shipyard "Marsian Relicts: G2 Colony Ships (Heavy)"
	"CS 6 Metropolis Segment"
	"CS 7 Metropolis"

shipyard "Marsian Relicts: G2 Colony Ships (Capital)"
	"CS 8 Conurbation"
	"CS 9 Megalopolis"



# generation 3
shipyard "Marsian Relicts: G3 Interceptors"
	"MaRe G3 Gon"
	"MaRe G3 Ganon Mk I"
	"MaRe G3 Ganon Mk II"
	"MaRe G3 Carof"
	"MaRe G3 Caroi"

shipyard "Marsian Relicts: G3 Warships"
	"MaRe G3 Liwor"
	"MaRe G3 Defom"
	"MaRe G3 Creso"

shipyard "Marsian Relicts: G3 Capital Ships"
	"MaRe G3 Caril"		# "MaRe G3 Light Carrier Mk VI"
	"MaRe G3 Loril"		# "MaRe G3 Large Carrier Mk IV"
	"MaRe G3 Faril"		# "MaRe G3 Carrier Mk IV"
	"MaRe G3 Feril"		# "MaRe G3 Carrier Mk V"



shipyard "Marsian Relicts: Megaliner"
	"Military Freighter"
	"Hauler III-10"
	"Hauler III-100"
	"Maxx 11-0-4-1"
	"Maxx 27-0-8-1"
	"Maxx 38-0-10-1"
	"Maxx 49-0-12-1"
	"Freightliner"
	"Megaliner"



shipyard "Marsian Relicts: Metropolis"
	"Metroliner"
	"Metropolis"



shipyard "Marsian Relicts: Military"
	"Blackbird Assault Ship"
	"Assault Cruiser"
	"Light Cruiser"
	"Marsian Carrier"
	# "Marsian Carrier Mk I"
	# "Marsian Carrier Mk II"
	"MCD Classic"
	"MCD Flivver"
	"MCD Fury"
	"MFi Fury"
	"MFi Quicksilver"
	"MFi Gunboat"
	"MFi Frigate Mk I"
	"MFi Frigate Mk II"
	"MFi Corvette"



shipyard "Marsian Tech: Human Freighters"
	"MaFr Courier"
	"MaFr Cargo Courier"
	"MaFr Cargo Freighter"
	"MaFr Catamaran"

shipyard "Marsian Tech: Human Freighters Adv"
	"MaFr Racer"
	"MaFr Cruiseliner"
	"MaFr Bulk Freighter"



# generation 4
shipyard "Marsian Relicts: Cubes"
	"MaCuD Alpha"
	"MaCuFi Alpha"
	"MaCuFi Alpha Scout"
	"Freight Cube 37"
	"Freight Cube 39"
	"Freight Cube 83"
